Relation,Pretty Name,Definition
P6,head of government,"head of the executive power of this town, city, municipality, state, country, or other governmental body"
P17,country,sovereign state that this item is in (not to be used for human beings)
P19,place of birth,"most specific known birth location of a person, animal or fictional character"
P20,place of death,"most specific known (e.g. city instead of country, or hospital instead of city) death location of a person, animal or fictional character"
P22,father,"male parent of the subject. For stepfather, use ""stepparent"" (P3448)"
P25,mother,"female parent of the subject. For stepmother, use ""stepparent"" (P3448)"
P26,spouse,"the subject has the object as their spouse (husband, wife, partner, etc.). Use ""unmarried partner"" (P451) for non-married companions"
P27,country of citizenship,the object is a country that recognizes the subject as its citizen
P30,continent,continent of which the subject is a part
P31,instance of,that class of which this subject is a particular example and member; different from P279 (subclass of); for example: K2 is an instance of mountain; volcano is a subclass of mountain (and an instance of volcanic landform)
P35,head of state,official with the highest formal authority in a country/state
P36,capital,"seat of government of a country, province, state or other type of administrative territorial entity"
P37,official language,language designated as official by this item
P39,position held,subject currently or formerly holds the object position or public office
P40,child,"subject has object as child. Do not use for stepchildren?use ""relative"" (P1038), qualified with ""type of kinship"" (P1039)"
P50,author,"main creator(s) of a written work (use on works, not humans); use P2093 (author name string) when Wikidata item is unknown or does not exist"
P54,member of sports team,sports teams or clubs that the subject represents or represented
P57,director,"director(s) of film, TV-series, stageplay, video game or similar"
P58,screenwriter,person(s) who wrote the script for subject item
P69,educated at,educational institution attended by subject
P86,composer,"person(s) who wrote the music [for lyricist, use ""lyrics by"" (P676)]"
P102,member of political party,the political party of which a person is or has been a member or otherwise affiliated
P108,employer,person or organization for which the subject works or worked
P112,founded by,"founder or co-founder of this organization, religion, place or entity"
P118,league,"league or competition in which team or player has played, or in which an event occurs"
P123,publisher,"organization or person responsible for publishing books, periodicals, printed music, podcasts, games or software"
P127,owned by,owner of the subject
P131,located in the administrative territorial entity,the item is located on the territory of the following administrative entity. Use P276 for specifying locations that are non-administrative places and for items about events. Use P1382 if the item falls only partially into the administrative entity.
P136,genre,creative work's genre or an artist's field of work (P101). Use main subject (P921) to relate creative works to their topic
P137,operator,"person, profession, organization or entity that operates the equipment, facility, or service"
P140,religion,"religion of a person, organization or religious building, or associated with this subject"
P150,contains administrative territorial entity,(list of) direct subdivisions of an administrative territorial entity
P155,follows,"immediately prior item in a series of which the subject is a part, preferably use as qualifier of P179 [if the subject has replaced the preceding item, e.g. political offices, use ""replaces"" (P1365)]"
P156,followed by,"immediately following item in a series of which the subject is a part, preferably use as qualifier of P179 [if the subject has been replaced, e.g. political offices, use ""replaced by"" (P1366)]"
P159,headquarters location,city or town where an organization's headquarters is or has been situated. Use P276 qualifier for specific building
P161,cast member,"actor in the subject production [use ""character role"" (P453) and/or ""name of the character role"" (P4633) as qualifiers] [use ""voice actor"" (P725) for voice-only role] - [use ""recorded participant"" (P11108) for non-fiction productions]"
P162,producer,"person(s) who produced the film, musical work, theatrical production, etc. (for film, this does not include executive producers, associate producers, etc.) [for production company, use P272, video games - use P178]"
P166,award received,"award or recognition received by a person, organization or creative work"
P170,creator,maker of this creative work or other object (where no more specific property exists)
P171,parent taxon,closest parent taxon of the taxon in question
P172,ethnic group,"subject's ethnicity (consensus is that a VERY high standard of proof is needed for this field to be used. In general this means 1) the subject claims it themselves, or 2) it is widely agreed on by scholars, or 3) is fictional and portrayed as such)"
P175,performer,"actor, musician, band or other performer associated with this role or musical work"
P176,manufacturer,(main or final) manufacturer or producer of this product
P178,developer,organization or person that developed the item
P179,series,series which contains the subject
P190,sister city,"twin towns, sister cities, twinned municipalities and other localities that have a partnership or cooperative agreement, either legally or informally acknowledged by their governments"
P194,legislative body,"legislative body governing this entity; political institution with elected representatives, such as a parliament/legislature or council"
P205,basin country,country that have drainage to/from or border the body of water
P206,located in or next to body of water,body of water on or next to which a place is located
P241,military branch,"branch to which this military unit, award, office, or person belongs, e.g. Royal Navy"
P264,record label,brand and trademark associated with the marketing of subject music recordings and music videos
P272,production company,"company that produced this film, audio or performing arts work"
P276,location,"location of the object, structure or event. In the case of an administrative entity as containing item use P131. For statistical entities use P8138. In the case of a geographic entity use P706. Use P7153 for locations associated with the object"
P279,subclass of,"this item is a subclass (subset) of that item; all instances of this item are instances of that item; different from P31 (instance of), e.g.: volcano is a subclass of mountain (and an instance of volcanic landform); Everest is an instance of mountain"
P355,subsidiary,"subsidiary of a company or organization; generally a fully owned separate corporation. Compare with ""business division"" (P199). Opposite of parent organization (P749)."
P361,part of,"object of which the subject is a part (if this subject is already part of object A which is a part of object B, then please only make the subject part of object A), inverse property of ""has part"" (P527, see also ""has parts of the class"" (P2670))"
P364,original language of work,"language in which a film or a performance work was originally created. Deprecated for written works and songs; use P407 (""language of work or name"") instead."
P400,platform,"platform for which a work was developed or released, or the specific platform version of a software product"
P403,mouth of the watercourse,the body of water to which the watercourse drains
P449,original network,network(s) or service(s) that originally broadcast a radio or television program
P463,member of,"organization, club or musical group to which the subject belongs. Do not use for membership in ethnic or social groups, nor for holding a political position, such as a member of parliament (use P39 for that)"
P488,chairperson,"presiding member of an organization, group or body"
P495,country of origin,"country of origin of this item (creative work, food, phrase, product, etc.)"
P527,has part,"part of this subject; inverse property of ""part of"" (P361). See also ""has parts of the class"" (P2670)."
P551,residence,"the place where the person is or has been, resident"
P569,date of birth,date on which the subject was born
P570,date of death,date on which the subject died
P571,inception,time when an entity begins to exist; for date of official opening use P1619
P576,dissolved,"point in time at which the subject (organisation, building) ceased to exist; see ""date of official closure"" (P3999) for closing a facility, ""service retirement"" (P730) for retiring equipment, ""discontinued date"" (P2669) for stopping a product"
P577,publication date,date or point in time when a work was first published or released
P580,start time,time an entity begins to exist or a statement starts being valid
P582,end time,moment when an entity ceases to exist and a statement stops being entirely valid or no longer be true
P585,point in time,"date something took place, existed or a statement was true; for providing time use the ""refine date"" property (P4241)"
P607,conflict,"battles, wars or other military engagements in which the person or item participated"
P674,characters,"characters which appear in this item (like plays, operas, operettas, books, comics, films, TV series, video games)"
P676,lyrics by,author of song lyrics
P706,located on terrain feature,located on the specified (geo)physical feature. Should not be used when the value is only political/administrative (P131) or a mountain range (P4552).
P710,participant,"person, group of people or organization (object) that actively takes/took part in an event or process (subject). Preferably qualify with ""object has role"" (P3831). Use P1923 for participants that are teams."
P737,influenced by,"this person, idea, etc. is informed by that other person, idea, etc., e.g. “Heidegger was influenced by Aristotle”"
P740,location of formation,location where a group or organization was formed
P749,parent organization,"parent organization of an organization, opposite of subsidiaries (P355)"
P800,notable work,"notable scientific, artistic or literary work, or other work of significance among subject's works"
P807,separated from,subject was founded or started by separating from identified object
P840,narrative location,the narrative of the work is set in this location
P937,work location,"location where persons or organisations were actively participating in employment, business or other work"
P1001,applies to jurisdiction,"the item (institution, law, public office, public register...) or statement belongs to or has power over or applies to the value (a territorial jurisdiction: a country, state, municipality, ...)"
P1056,product or material produced,"material or product produced or sold by an organization, industry, facility, or process"
P1198,unemployment rate,portion of a workforce population that is not employed
P1336,territory claimed by,administrative divisions that claim control of a given area
P1344,participant of,event in which a person or organization was/is a participant; inverse of P710 or P1923
P1365,replaces,"person, state or item replaced. Use ""structure replaces"" (P1398) for structures. Use ""follows"" (P155) if the previous item was not replaced or predecessor and successor are identical"
P1366,replaced by,"other person or item which continues the item by replacing it in its role. Use P156 (""followed by"") if the item is not replaced nor identical, but adds to the series (e.g. books in a series)."
P1376,capital of,"country, state, department, canton or other administrative division of which the municipality is the governmental seat"
P1412,languages spoken,"language(s) that a person or a people speaks, writes or signs, including the native language(s)"
P1441,present in work,"this (fictional or fictionalized) entity, place, or person appears in that work as part of the narration (use P2860 for works citing other works, P361/P1433 for works being part of other works, P1343 for entities described in non-fictional accounts)"
P3373,sibling,"the subject and the object have at least one common parent (brother, sister, etc. including half-siblings); use ""relative"" (P1038) for siblings-in-law (brother-in-law, sister-in-law, etc.) and step-siblings (step-brothers, step-sisters, etc.)"
